debugging here...
https://kevinli-webbertech.github.io/blog/html/courses/Javascript_ES/features.html, status_code: 200
page size: 915
https://kevinli-webbertech.github.io/blog/html/courses/Javascript_ES/enablement_placement.html, status_code: 200
page size: 912
https://kevinli-webbertech.github.io/blog/html/courses/Javascript_ES/javascript_basics.html, status_code: 200
page size: 904
https://kevinli-webbertech.github.io/blog/html/courses/Javascript_ES/dom_event.html, status_code: 200
page size: 906
https://kevinli-webbertech.github.io/blog/html/courses/Javascript_ES/flowcontrol.html, status_code: 200
page size: 904
https://kevinli-webbertech.github.io/blog/html/courses/Javascript_ES/functions.html, status_code: 200
page size: 900
https://kevinli-webbertech.github.io/blog/html/courses/Javascript_ES/class.html, status_code: 200
page size: 898
https://kevinli-webbertech.github.io/blog/html/courses/Javascript_ES/bom.html, status_code: 200
page size: 900
https://kevinli-webbertech.github.io/blog/html/courses/Javascript_ES/async.html, status_code: 200
page size: 902
https://kevinli-webbertech.github.io/blog/html/courses/Javascript_ES/web_api.html, status_code: 200
page size: 860
https://kevinli-webbertech.github.io/blog/html/courses/Javascript_ES/homework/homework1.html, status_code: 200
page size: 845
https://kevinli-webbertech.github.io/blog/html/courses/kotlin/kotlin_basics.html, status_code: 200
page size: 848
https://kevinli-webbertech.github.io/blog/html/courses/kotlin/kotlin_datatypes.html, status_code: 200
page size: 854
https://kevinli-webbertech.github.io/blog/html/courses/kotlin/kotlin_programcontroll.html, status_code: 200
page size: 845
https://kevinli-webbertech.github.io/blog/html/courses/kotlin/kotlin_basics.html, status_code: 200
page size: 847
https://kevinli-webbertech.github.io/blog/html/courses/kotlin/scope_functions.html, status_code: 200
page size: 842
https://kevinli-webbertech.github.io/blog/html/courses/kotlin/collection.html, status_code: 200
page size: 842
https://kevinli-webbertech.github.io/blog/html/courses/kotlin/functional.html, status_code: 200
page size: 842
https://kevinli-webbertech.github.io/blog/html/courses/kotlin/delegation.html, status_code: 200
page size: 842
https://kevinli-webbertech.github.io/blog/html/courses/kotlin/springboot.html, status_code: 200
page size: 918
https://kevinli-webbertech.github.io/blog/html/courses/linux_administration/linux_filesystem.html, status_code: 200
page size: 916
https://kevinli-webbertech.github.io/blog/html/courses/linux_administration/linux_accounts.html, status_code: 200
page size: 916
https://kevinli-webbertech.github.io/blog/html/courses/linux_administration/linux_profiles.html, status_code: 200
page size: 915
https://kevinli-webbertech.github.io/blog/html/courses/linux_administration/linux_devices.html, status_code: 200
page size: 910
https://kevinli-webbertech.github.io/blog/html/courses/linux_administration/storages.html, status_code: 200
page size: 918
https://kevinli-webbertech.github.io/blog/html/courses/linux_administration/package_software.html, status_code: 200
page size: 913
https://kevinli-webbertech.github.io/blog/html/courses/linux_administration/linux_shell.html, status_code: 200
page size: 917
https://kevinli-webbertech.github.io/blog/html/courses/linux_administration/linux_scripting.html, status_code: 200
page size: 915
https://kevinli-webbertech.github.io/blog/html/courses/linux_administration/linux_network.html, status_code: 200
page size: 905
https://kevinli-webbertech.github.io/blog/html/courses/linux_administration/gcc.html, status_code: 200
page size: 905
https://kevinli-webbertech.github.io/blog/html/courses/linux_administration/gdb.html, status_code: 200
page size: 904
https://kevinli-webbertech.github.io/blog/html/courses/linux_administration/ld.html, status_code: 200
page size: 923
https://kevinli-webbertech.github.io/blog/html/courses/linux_administration/linux_debugging_other.html, status_code: 200
page size: 919
https://kevinli-webbertech.github.io/blog/html/courses/linux_administration/linux_permissions.html, status_code: 200
page size: 841
https://kevinli-webbertech.github.io/blog/html/courses/dev_ops/syllabus.html, status_code: 200
page size: 916
https://kevinli-webbertech.github.io/blog/html/courses/dev_ops/docker/docker_cheatsheet.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/dev_ops/docker/docker_best_practices.html, status_code: 200
page size: 916
https://kevinli-webbertech.github.io/blog/html/courses/dev_ops/docker/mac_docker_issues.html, status_code: 200
page size: 920
https://kevinli-webbertech.github.io/blog/html/courses/dev_ops/docker/windows_docker_issues.html, status_code: 200
page size: 905
https://kevinli-webbertech.github.io/blog/html/courses/dev_ops/k8s/k8s_basic.html, status_code: 200
page size: 906
https://kevinli-webbertech.github.io/blog/html/courses/dev_ops/k8s/k8s_config.html, status_code: 200
page size: 904
https://kevinli-webbertech.github.io/blog/html/courses/dev_ops/k8s/k8s_lab1.html, status_code: 200
page size: 904
https://kevinli-webbertech.github.io/blog/html/courses/dev_ops/k8s/k8s_lab2.html, status_code: 200
page size: 908
https://kevinli-webbertech.github.io/blog/html/courses/dev_ops/k8s/k8s_security.html, status_code: 200
page size: 852
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/deep_learning_cnn.html, status_code: 200
page size: 859
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/deep_learning_network.html, status_code: 200
page size: 860
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/deep_learning_resource.html, status_code: 200
page size: 849
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/huggingface.html, status_code: 200
page size: 856
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/deep_learning_cuda.html, status_code: 200
page size: 854
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/deep_learning_vm.html, status_code: 200
page size: 878
https://kevinli-webbertech.github.io/blog/html/courses/springboot/springboot_1.html, status_code: 200
page size: 878
https://kevinli-webbertech.github.io/blog/html/courses/springboot/springboot_2.html, status_code: 200
page size: 878
https://kevinli-webbertech.github.io/blog/html/courses/springboot/springboot_3.html, status_code: 200
page size: 878
https://kevinli-webbertech.github.io/blog/html/courses/springboot/springboot_4.html, status_code: 200
page size: 778
https://kevinli-webbertech.github.io/blog/html/courses/springboot/mid_term.html, status_code: 200
page size: 879
https://kevinli-webbertech.github.io/blog/html/courses/springboot/springboot_5.html, status_code: 200
page size: 878
https://kevinli-webbertech.github.io/blog/html/courses/springboot/springboot_6.html, status_code: 200
page size: 798
https://kevinli-webbertech.github.io/blog/html/courses/springboot/springboot_7.html, status_code: 200
page size: 885
https://kevinli-webbertech.github.io/blog/html/courses/springboot/springboot_8.html, status_code: 200
page size: 776
https://kevinli-webbertech.github.io/blog/html/ref/excel/excel_1.html, status_code: 200
page size: 776
https://kevinli-webbertech.github.io/blog/html/ref/excel/excel_2.html, status_code: 200
page size: 776
https://kevinli-webbertech.github.io/blog/html/ref/excel/excel_3.html, status_code: 200
page size: 776
https://kevinli-webbertech.github.io/blog/html/ref/excel/excel_4.html, status_code: 200
page size: 776
https://kevinli-webbertech.github.io/blog/html/ref/excel/excel_5.html, status_code: 200
page size: 776
https://kevinli-webbertech.github.io/blog/html/ref/excel/excel_6.html, status_code: 200
page size: 776
https://kevinli-webbertech.github.io/blog/html/ref/excel/excel_7.html, status_code: 200
page size: 776
https://kevinli-webbertech.github.io/blog/html/ref/excel/excel_8.html, status_code: 200
page size: 776
https://kevinli-webbertech.github.io/blog/html/ref/excel/excel_9.html, status_code: 200
page size: 777
https://kevinli-webbertech.github.io/blog/html/ref/excel/excel_10.html, status_code: 200
page size: 777
https://kevinli-webbertech.github.io/blog/html/ref/excel/excel_11.html, status_code: 200
page size: 799
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_Introduction.html, status_code: 200
page size: 799
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_Installation.html, status_code: 200
page size: 795
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_features.html, status_code: 200
page size: 802
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_Data_Structures.html, status_code: 200
page size: 800
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_Functionality.html, status_code: 200
page size: 796
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_DataFrame.html, status_code: 200
page size: 800
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_Concatenation.html, status_code: 200
page size: 794
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_merging.html, status_code: 200
page size: 803
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_slicing_indexing.html, status_code: 200
page size: 797
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_Reindexing.html, status_code: 200
page size: 793
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_Series.html, status_code: 200
page size: 794
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_Sorting.html, status_code: 200
page size: 798
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_MissingData.html, status_code: 200
page size: 804
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_DateFunctionality.html, status_code: 200
page size: 796
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_Iteration.html, status_code: 200
page size: 795
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_textdata.html, status_code: 200
page size: 796
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_Timedelta.html, status_code: 200
page size: 799
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_Aggregations.html, status_code: 200
page size: 802
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_CategoricalData.html, status_code: 200
page size: 794
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_groupby.html, status_code: 200
page size: 808
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_OptionsCustomization.html, status_code: 200
page size: 807
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_statisticalfunctions.html, status_code: 200
page size: 797
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_SparseData.html, status_code: 200
page size: 800
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_SQLoperations.html, status_code: 200
page size: 800
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_Visualization.html, status_code: 200
page size: 802
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_windowfunctions.html, status_code: 200
page size: 792
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_Panel.html, status_code: 200
page size: 794
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_IOTools.html, status_code: 200
page size: 802
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Pandas_Caveats_Gotchas.html, status_code: 200
page size: 802
https://kevinli-webbertech.github.io/blog/html/ref/python/pandas/Descriptive_Statistics.html, status_code: 200
page size: 791
https://kevinli-webbertech.github.io/blog/html/ref/python/lang/python_basics.html, status_code: 200
page size: 792
https://kevinli-webbertech.github.io/blog/html/ref/python/lang/python_builtin.html, status_code: 200
page size: 792
https://kevinli-webbertech.github.io/blog/html/ref/python/lang/python_control.html, status_code: 200
page size: 799
https://kevinli-webbertech.github.io/blog/html/ref/python/lang/python_function_class.html, status_code: 200
page size: 794
https://kevinli-webbertech.github.io/blog/html/ref/python/lang/python_exception.html, status_code: 200
page size: 791
https://kevinli-webbertech.github.io/blog/html/ref/python/lang/python_lambda.html, status_code: 200
page size: 790
https://kevinli-webbertech.github.io/blog/html/ref/python/lang/python_regex.html, status_code: 200
page size: 791
https://kevinli-webbertech.github.io/blog/html/ref/python/lang/python_thread.html, status_code: 200
page size: 792
https://kevinli-webbertech.github.io/blog/html/ref/python/lang/python_network.html, status_code: 200
page size: 787
https://kevinli-webbertech.github.io/blog/html/ref/python/lang/python_io.html, status_code: 200
page size: 791
https://kevinli-webbertech.github.io/blog/html/ref/python/lang/python_thread.html, status_code: 200
page size: 788
https://kevinli-webbertech.github.io/blog/html/ref/python/lang/python_xml.html, status_code: 200
page size: 793
https://kevinli-webbertech.github.io/blog/html/ref/python/lang/python_database.html, status_code: 200
page size: 792
https://kevinli-webbertech.github.io/blog/html/ref/python/googlemap/googlemap.html, status_code: 200
page size: 790
https://kevinli-webbertech.github.io/blog/html/ref/python/ocr/tesseract_ocr.html, status_code: 200
page size: 790
https://kevinli-webbertech.github.io/blog/html/ref/java/java_stream.html, status_code: 200
page size: 792
https://kevinli-webbertech.github.io/blog/html/ref/java/java_optional.html, status_code: 200
page size: 795
https://kevinli-webbertech.github.io/blog/html/ref/java/java_lambda.html, status_code: 200
page size: 801
https://kevinli-webbertech.github.io/blog/html/ref/java/java_generics.html, status_code: 200
page size: 805
https://kevinli-webbertech.github.io/blog/html/ref/java/java_datastructures.html, status_code: 200
page size: 777
https://kevinli-webbertech.github.io/blog/html/ref/database/mysql/mysql.html, status_code: 200
page size: 892
https://kevinli-webbertech.github.io/blog/html/ref/linux/linux_cmd.html, status_code: 200
page size: 895
https://kevinli-webbertech.github.io/blog/html/ref/linux/linux_distro.html, status_code: 200
page size: 903
https://kevinli-webbertech.github.io/blog/html/ref/linux/linux_window_manager.html, status_code: 200
page size: 899
https://kevinli-webbertech.github.io/blog/html/ref/linux/linux_filesystem.html, status_code: 200
page size: 897
https://kevinli-webbertech.github.io/blog/html/ref/linux/linux_firewall.html, status_code: 200
page size: 894
https://kevinli-webbertech.github.io/blog/html/ref/linux/linux_shell.html, status_code: 200
page size: 894
https://kevinli-webbertech.github.io/blog/html/ref/linux/linux_tools.html, status_code: 200
page size: 1165
https://kevinli-webbertech.github.io/blog/html/ref/linux/git.html, status_code: 200
page size: 886
https://kevinli-webbertech.github.io/blog/html/ref/linux/vim.html, status_code: 200
page size: 887
https://kevinli-webbertech.github.io/blog/html/ref/linux/nano.html, status_code: 200
page size: 889
https://kevinli-webbertech.github.io/blog/html/ref/linux/ubuntu.html, status_code: 200
page size: 814
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/scikit_learn/scikit_learn_intro.html, status_code: 200
page size: 821
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/scikit_learn/scikit_learn_installation.html, status_code: 200
page size: 815
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/scikit_learn/data_representation.html, status_code: 200
page size: 808
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/scikit_learn/linearmodels.html, status_code: 200
page size: 809
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/scikit_learn/estimator_api.html, status_code: 200
page size: 824
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/scikit_learn/decisiontree_ensemblemethods.html, status_code: 200
page size: 806
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/scikit_learn/clustering.html, status_code: 200
page size: 820
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/scikit_learn/dimensionality_reduction.html, status_code: 200
page size: 813
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/scikit_learn/anomaly_detection.html, status_code: 200
page size: 807
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/scikit_learn/casestudies.html, status_code: 200
page size: 811
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/scikit_learn/advanced_topics.html, status_code: 200
page size: 805
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/scikit_learn/resources.html, status_code: 200
page size: 859
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/keras/keras_intro.html, status_code: 200
page size: 866
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/keras/keras_installation.html, status_code: 200
page size: 874
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/keras/keras_backendConfiguration.html, status_code: 200
page size: 860
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/keras/keras_module.html, status_code: 200
page size: 859
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/keras/keras_layer.html, status_code: 200
page size: 859
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/keras/keras_model.html, status_code: 200
page size: 871
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/keras/keras_model_compilation.html, status_code: 200
page size: 876
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/keras/keras_modelEvalAndPrediction.html, status_code: 200
page size: 878
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/keras/keras_ConvolutionNeuralNetwork.html, status_code: 200
page size: 878
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/keras/keras_RegressionPrediction_MPL.html, status_code: 200
page size: 883
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/keras/keras_TimeSeriesPrediction_LSTM_RNN.html, status_code: 200
page size: 866
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/keras/keras_application.html, status_code: 200
page size: 885
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/keras/keras_RealTimePrediction_ResNet_Model.html, status_code: 200
page size: 871
https://kevinli-webbertech.github.io/blog/html/ref/machine_learning/keras/keras_Pre-TrainedModels.html, status_code: 200
page size: 765
https://kevinli-webbertech.github.io/blog/html/courses_list.html, status_code: 200
page size: 14323
https://kevinli-webbertech.github.io/index.html, status_code: 200
page size: 36918
https://kevinli-webbertech.github.io/indicator.html, status_code: 200
page size: 3332
https://kevinli-webbertech.github.io/news.html, status_code: 200
page size: 1929
https://kevinli-webbertech.github.io/philosophy.html, status_code: 200
page size: 50468
https://kevinli-webbertech.github.io/blog.html, status_code: 200
page size: 1234
https://kevinli-webbertech.github.io/about_me.html, status_code: 200
==============Printing Broken Links======================
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/
https://kevinli-webbertech.github.io/blog/html/courses/cybersecurity/
